"df","sum_of_sq","rss","aic","p","variable","variable_name","a","b","rsq"
1,0.00584014247401865,1.23923846126425,-190.310826932039,0.620986079933078,"b_vzhmeu","straatmeubilair (% voldoende aanwezig)",1.08505590270724,-0.001003928173908,0.00385318081103272
1,0.00582130503608336,1.23925729870219,-190.310036495526,0.621551016959446,"b_vzhmew","straatmeubilair (% te weinig aanwezig)",0.985396140207594,0.00099365379549313,0.00379893678293158
1,0.00567259128736342,1.23940601245091,-190.303796749363,0.626051132950348,"b_wpgob","geluidsoverlast door buren (incl. huisdieren) (% komt vaak voor)",1.0055671471156,0.00171111687129187,0.00562651226843522
1,0.00563029718499819,1.23944830655327,-190.302022305979,0.627344216370523,"ind_si_c4","SI - C4 - Participatie - Maatschappelijke inzet",0.981545886191677,0.00046975375310523,0.00452204155472071
1,0.00527509382744884,1.23980350991082,-190.287122186034,0.638446756519345,"ind_vi_d5","VI - D5 - Ervaren criminaliteit en overlast - Vandalisme",0.987975876294491,0.000409609932404992,0.00423675566475139
1,0.0048646725907342,1.24021393114753,-190.269911093765,0.651855961657967,"b_vztver","openbaar vervoer (% tevreden)",1.03614454894741,-0.000200792085726901,0.000882875674332001
1,0.00470202457229418,1.24037657916597,-190.26309199409,0.657357752230454,"b_vhonv","% voelt zich weleens onveilig in eigen buurt",1.00178462617869,0.00114066112448931,0.00427858830136436
1,0.00446063195414714,1.24061797178412,-190.252973135765,0.665736139486073,"b_wsover","sociale overlast (schaalscore)",1.02892916164263,-0.00388655526769146,0.000684649108086726
1,0.00372500819034771,1.24135359554792,-190.22214890124,0.6930475249041,"b_finf","% gemeente informeert de buurt over de aanpak l&v",0.98249011054147,0.00108206824847554,0.00428250926715457
1,0.00372009647695637,1.24135850726131,-190.221943151169,0.693239962916446,"b_scontr","% sociale controle",1.4531718145768,-0.00456430385286221,0.0127620411485949
1,0.00358866498052235,1.24148993875775,-190.216437830994,0.698444623358087,"b_wpomw","overlast door omwonenden (% komt vaak voor)",1.01431480741565,0.00112407622644523,0.00210565148008852
1,0.00344999974797799,1.24162860399029,-190.210630140402,0.704055541668037,"ind_vi_a2","VI - A2 - Leefklimaat - Verzorgde leefomgeving ",1.06714425511985,-0.000390912113440056,0.00277090919209404
1,0.00340292955917243,1.2416756741791,-190.208658855739,0.705989375342581,"ind_li_a1","LI - A1 - Fysieke woonomgeving - Woningen",1.05982544292273,-0.00030230815671428,0.00273310419836566
1,0.00333541521556979,1.2417431885227,-190.20583150678,0.708789903095913,"b_vhverm","vermogensdelicten (schaalscore)",0.970582598260507,0.0202892071254056,0.0112565373404677
1,0.00328214793277048,1.2417964558055,-190.20360090119,0.711022257431639,"ind_si_d1","SI - D1 - Binding - Stabiele bevolking",1.06047795194492,-0.000313212730401575,0.00263609696842909
1,0.00328214793277048,1.2417964558055,-190.20360090119,0.711022257431639,"ind_li_b5","LI - B5 - Sociaal klimaat - Stabiliteit omgeving",1.06047795194492,-0.000313212730401575,0.00263609696842909
1,0.0031387303456909,1.24193987339258,-190.197595662672,0.717136617082994,"b_miinzb","inzet voor buurt (schaalscore)",0.96740893906649,0.0155829685408569,0.00581794459924746
1,0.00310289091103177,1.24197571282724,-190.196095087844,0.718689082711067,"b_wpagr","agressief verkeersgedrag (% komt vaak voor)",1.01627359825552,0.000536019192700652,0.000678093405048027
1,0.0030513496669935,1.24202725407128,-190.193937163939,0.720939510920432,"b_wptas","tasjesroof (% komt vaak voor)",1.01716967832642,0.0116411898922827,0.00419863134452483
1,0.00297643575457363,1.2421021679837,-190.190800835041,0.724248873027253,"hhallwp","% huishoudens met westerse allochtone hoofdbewoner",1.00339543692479,0.00281488707663171,0.00109811426004799
1,0.00276502701543135,1.24231357672284,-190.181951064639,0.733847448976711,"b_vztsc","sociaal-culturele voorzieningen (% tevreden)",1.0385742363653,-0.000333138164074712,0.000623824475483446
1,0.00265001899669648,1.24242858474157,-190.177137352318,0.739241431729723,"b_scoh","sociale cohesie (schaalscore)",1.06345474635969,-0.0067609157310624,0.00119588851846173
1,0.0025954080607955,1.24248319567747,-190.174851743074,0.741848186601052,"ind_vi_c3","VI - C3 - Feitelijke criminaliteit en overlast - Geweld",0.984308649341116,0.000455667566791095,0.00208453350093966
1,0.00257078959350521,1.24250781414476,-190.173821429247,0.743033221485188,"bsp20_34","% inwoners in de leeftijd van 20-34 jaar",1.02141440014642,4.45615478802888e-05,1.0576402181816e-05
1,0.00249053216289541,1.24258807157537,-190.170462696558,0.746940595768535,"b_sceenz","% voelt zich eenzaam",1.02498291486626,-0.00114704972945753,0.000124155031066876
1,0.002477468784847,1.24260113495342,-190.169916021354,0.747583126567216,"bsbshp","% gehuwden",1.02891142677313,-0.000177683107975924,0.000146448945417683
1,0.00237732858386153,1.24270127515441,-190.165725553077,0.752571695576517,"ind_si_d2","SI - D2 - Binding - Betrokkenheid",1.05213311067823,-0.00022294205905327,0.00190938032082772
1,0.00224307622984998,1.24283552750842,-190.160108156941,0.75944385601692,"etnwp","% westerse allochtonen",0.994763856104083,0.00423447395376504,0.0028347338251015
1,0.00211580400194733,1.24296279973632,-190.154783383983,0.766169155501488,"b_oopll","% laag opgeleiden",1.04335412032028,-0.00099347522596595,0.00228061083312077
1,0.00203557383155317,1.24304302990672,-190.151427021087,0.77052221592549,"ind_lsi","Leefsituatie Index",1.14973516352708,-0.00120329410170695,0.00163489584146849
1,0.00201548141661001,1.24306312232166,-190.150586505427,0.771626863220242,"bsp40_54","% inwoners in de leeftijd van 40-54 jaar",0.931672378732491,0.00438672747217986,0.0115302613759854
1,0.00187368420820899,1.24320491953006,-190.144655161967,0.779597698326127,"b_mimant","% verleent mantelzorg",0.939042423544589,0.00199659178496918,0.00472219838608894
1,0.00182817806712898,1.24325042567114,-190.142751794315,0.782224231046464,"ind_si_b2","SI - B2 - Leefomgeving - Voorzieningen",1.0141565918989,0.000171234073197248,0.00146832341479492
1,0.00178100978729101,1.24329759395098,-190.140778978562,0.784984033854488,"b_vzhliw","straatverlichting (% te weinig aanwezig)",1.03250182025585,-0.000643723424567642,0.00129371210545562
1,0.00156367261485535,1.24351493112341,-190.131689806876,0.79823618346158,"ind_li_c2","LI - C2 - Buurtproblemen - Criminaliteit",1.05265588198248,-0.000231995257891746,0.00125588264882276
1,0.00145995044444325,1.24361865329383,-190.127352643084,0.804907007459921,"b_wplast","mensen die op straat worden lastiggevallen (% komt vaak voor)",1.01703269408193,0.00383219593446066,0.00317817962912609
1,0.00145448049944452,1.24362412323882,-190.127123926255,0.805265675603671,"ind_li_b2","LI - B2 - Sociaal klimaat - Actieve inzet",1.01126630000612,0.00017152607876882,0.00116818367537401
1,0.00144399761043101,1.24363460612784,-190.12668560416,0.805955047507425,"b_vzhjon","voorzieningen voor jongeren in openbare ruimte (% voldoende aanwezig)",1.09161724204883,-0.00102201334111932,0.00936743113122284
1,0.00132925632064773,1.24374934741762,-190.121888156573,0.813680615625523,"ind_vi_b2","VI - B2 - Functioneren professionals - Politie",1.01021166171266,0.000187414379827239,0.00106760835553416
1,0.00127981125872068,1.24379879247955,-190.119820945749,0.817118040545936,"ind_si_b4","SI - B4 - Leefomgeving - Veiligheid",1.0479975236627,-0.000186612520626763,0.00102789595361938
1,0.00127875062252225,1.24379985311575,-190.11977660332,0.817192534991045,"b_vzhjow","voorzieningen voor jongeren (% te weinig aanwezig)",0.991955356996913,0.000963091219843033,0.00849088257661669
1,0.001172909236407,1.24390569450186,-190.115351841646,0.824796791084779,"b_wprom","rommel op straat (% komt vaak voor)",1.00827985413003,0.000487545321530932,0.00255723033652433
1,0.00116271262419843,1.24391589111407,-190.114925586132,0.825548057251076,"b_vzhlic","straatverlichting (% voldoende aanwezig)",1.04371392715935,-0.000258832468598642,0.000180283744510228
1,0.00100388294268305,1.24407472079559,-190.108286378242,0.837727487148198,"b_wpinbr","inbraak in woningen (% komt vaak voor)",1.02803961293678,-0.000549181024153962,0.000755037341324079
1,0.000987965530642843,1.24409063820763,-190.107621064401,0.839001873732912,"b_wvover","verkeersoverlast (schaalscore)",1.00517972148324,0.00431386392210364,0.000404369596937776
1,0.000868242233824645,1.24421036150444,-190.102617158973,0.848950164032331,"b_vztgrn","groenvoorziening (% tevreden)",1.10545541047047,-0.00111704525136659,0.00578174755722265
1,0.000859102378317322,1.24421950135995,-190.102235173133,0.849738062721642,"b_owerk","% betaald werk (meer dan 12 uur)",1.10213820052456,-0.00104260391290625,0.00201161833414019
1,0.000816532409671611,1.2442620713286,-190.100456065428,0.853466238304254,"ind_vi_d4","VI - D4 - Ervaren criminaliteit en overlast - Overlast",1.01433063056406,0.000151648090829504,0.000655807920254948
1,0.000729249596216341,1.24434935414205,-190.096808484086,0.861437932711858,"abptot","% WWB aan personen tot de AOW-leeftijd",1.01447956641442,0.00225284371902982,0.00172096936982395
1,0.000641879426164893,1.2444367243121,-190.093157508308,0.869926561891182,"ind_vi_b1","VI - B1 - Functioneren professionals - Gemeente ",1.01637222869626,0.000128240152481702,0.00051553325568171
1,0.000508718330100688,1.24456988540817,-190.087593539956,0.884098138008135,"b_vzoove","onderhoud overig straatmeubilair (% tevreden)",0.95181646292115,0.00147262076250112,0.00632506496971576
1,0.000490515852388684,1.24458808788588,-190.086833018646,0.88617660081984,"b_oinkl","% lage inkomens",1.01438113544197,0.000606553673568889,0.000856164558350591
1,0.000482854199850058,1.24459574953842,-190.086512908957,0.887063201260906,"b_faandp","aandacht van gemeente voor buurtproblemen (% veel + voldoende)",0.971242325505929,0.00104779201773301,0.00299519438270911
1,0.000383183116322572,1.24469542062195,-190.082348754592,0.899324767704272,"ind_vi_a1","VI - A1 - Leefklimaat - Bevolkingssamenstelling",1.01470475043639,0.000146690285815931,0.000307758172995818
1,0.000316060777421523,1.24476254296085,-190.079544640866,0.908525197853551,"b_wondhw","% in de buurt staan veel slecht onderhouden en/of onbewoonbaar verklaarde woningen",1.02396442322009,-0.000210657942385084,0.000144829203764022
1,0.000279933906777163,1.24479866983149,-190.078035461446,0.913890744307289,"bsbsop","% ongehuwden",0.971221947359636,0.000996598842580401,0.00432412096646018
1,0.00027739150408701,1.24480121223418,-190.077929255673,0.914281193771006,"bsbsaman","achtergebleven geregistreerde partners: man",1.02066028972073,0.0144594338865303,0.000839019337799491
1,0.000273222803557349,1.24480538093471,-190.07775511376,0.914925338448018,"b_vzhzow","zorgvoorzieningen (% te weinig aanwezig)",1.02521699329378,-0.000141971426294659,0.00023927870404652
1,0.000248745284497698,1.24482985845377,-190.076732609763,0.918812165911658,"b_vztlic","straatverlichting (% tevreden)",1.02415727862237,-2.31358154450592e-05,2.86572572108444e-06
1,0.000230200287230531,1.24484840345104,-190.075957939499,0.921887445944788,"b_wpvern","vernieling van straatmeubilair (% komt vaak voor)",1.01865174779777,0.00063459936733389,0.000379671486966432
1,0.000225900512081267,1.24485270322619,-190.075778328937,0.922618147133038,"ind_si_a3","SI - A3 - Capaciteiten - Voldoende inkomen",1.03616730568168,-6.93056994433722e-05,0.000181434739463898
1,0.00019212841034677,1.24488647532792,-190.07436761949,0.928620194896247,"b_wverl","verloedering (schaalscore)",1.01857936646847,0.00100743176242968,4.37658533731122e-05
1,0.000190587296710953,1.24488801644156,-190.074303245861,0.928906309651898,"ind_li_a3","LI - A3 - Fysieke woonomgeving - Voorzieningenniveau",1.03626008997193,-7.3216203254959e-05,0.000153072501719028
1,0.000185735595561454,1.24489286814271,-190.074100586694,0.929814744530928,"b_waand","% gemeente heeft weinig aandacht voor problemen buurt",0.995967757614382,0.000989642935354374,0.00214357862469268
1,0.000152601966325161,1.24492600177194,-190.072716591464,0.936368000319962,"ind_li_b3","LI - B3 - Sociaal klimaat - Informeel bewonerstoezicht",1.03770611428567,-8.56614678438011e-05,0.000122564122350941
1,0.000147148488582882,1.24493145524969,-190.072488802647,0.937513038373824,"b_wpjong","overlast van groepen jongeren (% komt vaak voor)",1.01792663422995,0.000486161662450223,0.000665758483496663
1,0.000116351906030987,1.24496225183224,-190.071202464769,0.944423830500961,"b_miinz","maatschappelijke inzet (schaalscore)",1.06120229778073,-0.0131905664902142,0.00119730726000352
1,0.000108318663632367,1.24497028507464,-190.070866930695,0.946373793400369,"b_orondk","% (zeer) moeilijk rondkomen",1.00402359982022,0.00132188375683223,0.00271026397085605
1,9.8759005088711e-05,1.24497984473318,-190.070467643787,0.948791525968305,"wlptot1","% niet-werkende werkzoekenden",1.00813675807687,0.0018935542856735,0.00217415579458666
1,9.73187745210158e-05,1.24498128496375,-190.070407488639,0.949165796485423,"ind_si_a4","SI - A4 - Capaciteiten - Voldoende taalbeheersing",1.02388536755196,5.46698087878241e-05,7.81627555311731e-05
1,8.72708468344641e-05,1.24499133289143,-190.069987811543,0.951858259449036,"b_vzhzor","zorgvoorzieningen (% voldoende aanwezig)",1.01633005107205,7.65237412559098e-05,6.82290544826389e-05
1,8.63475497114852e-05,1.24499225618856,-190.069949247874,0.952113299806955,"b_vzotro","onderhoud trottoirs (% tevreden)",0.963654617057642,0.00106258293480522,0.00392185385121778
1,5.01546305406997e-05,1.24502844910773,-190.068437588318,0.96349505991979,"b_vzhhs","hoeveelheid sociale voorzieningen (schaalscore)",1.10873895216385,-0.0143529941886588,0.00191954922388537
1,4.54211951523842e-05,1.24503318254312,-190.068239891493,0.965259241673728,"b_wpdrug","drugsoverlast (% komt vaak voor)",1.01831330034897,0.00105946408510174,0.00144294030800639
1,4.52855323327395e-05,1.24503331820594,-190.068234225406,0.96531113005314,"ind_lsi_1","Leefsituatie Index - Domein Wonen",1.0161513231025,0.000131253571474317,3.63716252105254e-05
1,3.14862368095969e-05,1.24504711750146,-190.067657887905,0.97107247372861,"b_vzhgrn","openbaar groen (% voldoende aanwezig)",1.03077199008464,-9.59841439169635e-05,4.47774517498852e-05
1,1.01645668659778e-05,1.2450684391714,-190.066767385588,0.983561660471039,"b_vzhgrw","openbaar groen (% te weinig aanwezig)",1.021581537713,7.09822571637018e-05,2.49858010838249e-05
1,9.0795870304472e-06,1.24506952415124,-190.066722071671,0.98446362336542,"b_mivrij","% actief als vrijwilliger",0.98484208419364,0.00054543030623964,0.00066102290064515
1,3.37576157627417e-06,1.24507522797669,-190.066483853453,0.990526306704722,"ind_si_b1","SI - B1 - Leefomgeving - Woonomgeving en sociaal klimaat",1.02832709948831,9.34426913961862e-06,2.71128390291399e-06
1,2.40851966748501e-06,1.2450761952186,-190.066443457051,0.991997763619621,"b_aontbv","oordeel ontwikkeling buurt afgelopen jaar (% vooruit)",1.01626697995295,0.000393487169811695,0.000722983462860726
1,2.15717428986295e-06,1.24507644656398,-190.066432959734,0.992426796392329,"bsp18_39","% inwoners in de leeftijd van 18-39 jaar",1.00230737650393,0.000636026222064722,0.00252967136050657
1,1.11912083600174e-06,1.24507748461743,-190.066389605965,0.994545203494293,"b_vztbib","bibliotheken (% tevreden)",1.02062434132176,3.45066551843511e-05,3.07411711275576e-05
1,7.70181662890224e-07,1.24507783355661,-190.066375032708,0.995474801083645,"b_wpvau","beschadiging/vernieling aan auto's of diefstal vanaf auto's (% komt vaak voor)",1.01764520589804,0.000837317351755252,0.000672047665045875
